Alternatives,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12
Hero S,130.0,4.0,2011.0,4.0,32.0,4096.0,768.0,5.0,1.0,3.0,2.0,160.0
Jetstream,709.0,1.0,2011.0,10.0,32.0,32768.0,1024.0,8.0,1.0,3.0,2.0,280.0
DROID Incredible 2,135.0,4.0,2011.0,4.0,32.0,1024.0,768.0,8.0,1.0,2.0,2.0,100.0
EVO 3D,170.0,6.0,2011.0,4.0,32.0,1024.0,1024.0,5.0,1.0,3.0,2.0,150.0
EVO 3D CDMA,170.0,6.0,2011.0,4.0,32.0,4096.0,1024.0,5.0,1.0,3.0,2.0,220.0
Incredible S,135.0,4.0,2011.0,4.0,32.0,1024.0,768.0,8.0,1.0,2.0,2.0,190.0
Flyer,420.0,14.0,2011.0,7.0,32.0,16384.0,1024.0,5.0,1.0,3.0,2.0,300.0
Flyer Wi-Fi,420.0,14.0,2011.0,7.0,32.0,16384.0,1024.0,5.0,1.0,3.0,2.0,110.0
EVO View 4G,425.0,14.0,2011.0,7.0,32.0,32768.0,1024.0,5.0,1.0,3.0,2.0,220.0
ThunderBolt 4G,164.0,5.0,2011.0,4.0,32.0,4096.0,768.0,8.0,1.0,2.0,2.0,230.0
Evo 4G+,160.0,5.0,2011.0,4.0,32.0,4096.0,1024.0,8.0,1.0,3.0,2.0,150.0
Evo 4G,170.0,6.0,2010.0,4.0,32.0,1024.0,512.0,8.0,1.0,2.0,2.0,90.0
Honor 9,155.0,5.0,2017.0,5.0,256.0,65536.0,4096.0,20.0,8.0,4.0,1.0,500.0
Y7 Prime,165.0,5.0,2017.0,5.0,256.0,32768.0,3072.0,12.0,8.0,4.0,2.0,250.0
MediaPad M3 Lite 8,310.0,10.0,2017.0,8.0,256.0,32768.0,3072.0,8.0,8.0,4.0,2.0,300.0
nova 2 plus,169.0,5.0,2017.0,5.0,256.0,131072.0,4096.0,12.0,20.0,4.0,2.0,380.0
nova 2,143.0,4.0,2017.0,5.0,256.0,65536.0,4096.0,12.0,20.0,4.0,2.0,330.0
Y7,165.0,5.0,2017.0,5.0,256.0,16384.0,2048.0,12.0,8.0,4.0,2.0,250.0
Honor 6A,143.0,4.0,2017.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,150.0
Y6 (2017),150.0,5.0,2017.0,5.0,128.0,16384.0,2048.0,13.0,5.0,4.0,2.0,150.0
Y5 (2017),150.0,5.0,2017.0,5.0,128.0,16384.0,2048.0,8.0,5.0,4.0,2.0,160.0
Honor 8 Pro,184.0,6.0,2017.0,5.0,256.0,65536.0,4096.0,12.0,8.0,4.0,2.0,550.0
P10 Plus,165.0,5.0,2017.0,5.0,256.0,65536.0,4096.0,20.0,8.0,4.0,2.0,700.0
P10,145.0,11.0,2017.0,5.0,256.0,32768.0,4096.0,20.0,8.0,4.0,2.0,600.0
P10 Lite,146.0,5.0,2017.0,5.0,256.0,32768.0,3072.0,12.0,8.0,4.0,2.0,280.0
P8 Lite (2017),147.0,5.0,2017.0,5.0,256.0,16384.0,3072.0,12.0,8.0,4.0,2.0,200.0
Enjoy 6s,138.0,4.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,250.0
Mate 9,190.0,6.0,2016.0,5.0,256.0,65536.0,4096.0,20.0,8.0,4.0,2.0,630.0
Honor V8,170.0,6.0,2016.0,5.0,256.0,32768.0,4096.0,12.0,8.0,4.0,1.0,450.0
Enjoy 6,145.0,11.0,2016.0,5.0,256.0,16384.0,3072.0,13.0,5.0,4.0,2.0,200.0
Honor Pad 2,340.0,11.0,2016.0,8.0,256.0,16384.0,3072.0,8.0,2.0,4.0,2.0,230.0
Honor 6X,162.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,12.0,8.0,4.0,2.0,210.0
Honor Holly 3,168.0,5.0,2016.0,5.0,128.0,16384.0,2048.0,13.0,8.0,4.0,2.0,140.0
nova plus,160.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,16.0,8.0,4.0,1.0,420.0
nova,146.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,12.0,8.0,4.0,1.0,300.0
MediaPad T2 10.0 Pro,495.0,9.0,2016.0,10.0,256.0,16384.0,2048.0,8.0,2.0,4.0,2.0,240.0
G9 Plus,160.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,16.0,8.0,4.0,1.0,280.0
Honor Note 8,219.0,7.0,2016.0,6.0,256.0,32768.0,4096.0,13.0,5.0,4.0,1.0,440.0
Honor 8,153.0,5.0,2016.0,5.0,256.0,32768.0,4096.0,12.0,8.0,4.0,2.0,340.0
Honor 5A,140.0,4.0,2016.0,5.0,128.0,16384.0,2048.0,13.0,5.0,4.0,2.0,120.0
MediaPad T1 7.0 Plus,278.0,9.0,2016.0,7.0,64.0,16384.0,2048.0,5.0,2.0,4.0,2.0,100.0
Honor 5c,156.0,5.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,8.0,4.0,2.0,170.0
Y3II,150.0,5.0,2016.0,4.0,32.0,8192.0,1024.0,5.0,2.0,4.0,2.0,80.0
Y5II,135.0,4.0,2016.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,110.0
P9 lite,147.0,5.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,8.0,4.0,2.0,250.0
P9 Plus,162.0,5.0,2016.0,5.0,256.0,65536.0,4096.0,12.0,8.0,4.0,1.0,580.0
P9,144.0,8.0,2016.0,5.0,256.0,32768.0,3072.0,12.0,8.0,4.0,1.0,400.0
Honor Holly 2 Plus,160.0,5.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,140.0
Enjoy 5s,135.0,4.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,200.0
Mate 8,185.0,6.0,2015.0,6.0,256.0,32768.0,3072.0,16.0,8.0,4.0,2.0,430.0
G7 Plus,167.0,5.0,2015.0,5.0,256.0,32768.0,3072.0,13.0,5.0,4.0,2.0,280.0
Honor 5X,158.0,5.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,300.0
Y6 Pro,160.0,5.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,190.0
Mate S,156.0,5.0,2015.0,5.0,256.0,32768.0,3072.0,13.0,8.0,4.0,2.0,350.0
Honor 7i,160.0,5.0,2015.0,5.0,256.0,32768.0,3072.0,13.0,13.0,4.0,2.0,310.0
Y6,125.0,4.0,2015.0,5.0,256.0,8192.0,1024.0,8.0,2.0,4.0,2.0,90.0
Honor 7,157.0,5.0,2015.0,5.0,256.0,16384.0,3072.0,20.0,8.0,4.0,2.0,300.0
MediaPad M2 8.0,330.0,11.0,2015.0,8.0,256.0,16384.0,2048.0,8.0,2.0,4.0,2.0,250.0
Y560,141.0,1.0,2015.0,4.0,32.0,8192.0,1024.0,5.0,2.0,4.0,2.0,110.0
Y625,160.0,5.0,2015.0,5.0,32.0,4096.0,1024.0,8.0,2.0,4.0,2.0,130.0
Honor 4C,162.0,5.0,2015.0,5.0,32.0,8192.0,2048.0,13.0,5.0,4.0,2.0,170.0
P8lite ALE-L04,131.0,4.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,230.0
P8lite,131.0,4.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,170.0
P8max,228.0,4.0,2015.0,6.0,64.0,65536.0,3072.0,13.0,5.0,4.0,2.0,420.0
P8,144.0,8.0,2015.0,5.0,256.0,16384.0,3072.0,13.0,8.0,4.0,2.0,270.0
SnapTo,150.0,5.0,2015.0,5.0,32.0,8192.0,1024.0,5.0,2.0,4.0,2.0,170.0
MediaPad X2,239.0,8.0,2015.0,7.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,370.0
Y635,178.0,6.0,2015.0,5.0,32.0,4096.0,1024.0,5.0,2.0,4.0,2.0,140.0
Y360,118.0,4.0,2015.0,4.0,32.0,4096.0,512.0,5.0,2.0,4.0,2.0,90.0
Ascend GX1,173.0,10.0,2014.0,6.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,200.0
Honor 6 Plus,165.0,5.0,2014.0,5.0,256.0,16384.0,3072.0,8.0,8.0,4.0,2.0,320.0
Ascend Mate7 Monarch,185.0,6.0,2014.0,6.0,256.0,65536.0,3072.0,13.0,5.0,4.0,2.0,500.0
Honor 4X,165.0,5.0,2014.0,5.0,32.0,8192.0,2048.0,13.0,5.0,4.0,2.0,200.0
Honor Holly,156.0,5.0,2014.0,5.0,32.0,16384.0,1024.0,8.0,2.0,4.0,2.0,100.0
MediaPad T1 10,433.0,15.0,2015.0,9.0,32.0,8192.0,1024.0,5.0,2.0,4.0,2.0,180.0
Honor 4 Play,160.0,5.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,100.0
Ascend G620s,160.0,5.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,180.0
Ascend Y550,153.0,5.0,2014.0,4.0,32.0,4096.0,1024.0,5.0,2.0,4.0,2.0,130.0
Ascend G7,165.0,5.0,2014.0,5.0,32.0,16384.0,2048.0,13.0,5.0,4.0,2.0,260.0
Ascend Mate7,185.0,6.0,2014.0,6.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,340.0
Honor 3C Play,156.0,5.0,2014.0,5.0,32.0,16384.0,1024.0,8.0,2.0,4.0,2.0,130.0
Honor 6,130.0,4.0,2014.0,5.0,64.0,16384.0,3072.0,13.0,5.0,4.0,2.0,290.0
Honor 3X Pro,162.0,5.0,2014.0,5.0,64.0,32768.0,2048.0,13.0,5.0,4.0,2.0,200.0
Honor 3C 4G,140.0,4.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,5.0,4.0,2.0,200.0
Ascend G535,145.0,11.0,2014.0,4.0,32.0,8192.0,1024.0,5.0,1.0,4.0,2.0,110.0
Ascend G630,160.0,5.0,2014.0,5.0,32.0,4096.0,1024.0,8.0,1.0,4.0,2.0,170.0
Ascend P7,124.0,4.0,2014.0,5.0,64.0,16384.0,2048.0,13.0,8.0,4.0,2.0,250.0
Ascend P7 mini,115.0,6.0,2014.0,4.0,32.0,8192.0,1024.0,8.0,5.0,4.0,2.0,180.0
Ascend G6 4G,115.0,6.0,2014.0,4.0,32.0,8192.0,1024.0,8.0,5.0,4.0,2.0,240.0
Ascend G6,115.0,6.0,2014.0,4.0,32.0,4096.0,1024.0,8.0,5.0,4.0,2.0,250.0
MediaPad M1,329.0,11.0,2014.0,8.0,32.0,8192.0,1024.0,5.0,1.0,4.0,2.0,300.0
MediaPad X1,239.0,8.0,2014.0,7.0,32.0,16384.0,2048.0,13.0,5.0,4.0,2.0,350.0
Ascend Mate2 4G,202.0,7.0,2014.0,6.0,64.0,16384.0,2048.0,13.0,5.0,4.0,2.0,330.0
Honor 3X G750,162.0,5.0,2013.0,5.0,64.0,8192.0,2048.0,13.0,5.0,4.0,2.0,250.0
Honor 3C,140.0,4.0,2013.0,5.0,32.0,8192.0,2048.0,8.0,5.0,4.0,2.0,140.0
Ascend G740,150.0,5.0,2013.0,5.0,32.0,8192.0,1024.0,8.0,1.0,4.0,2.0,250.0
Honor 3,138.0,4.0,2013.0,4.0,32.0,8192.0,2048.0,13.0,1.0,3.0,2.0,230.0
Ascend G700,155.0,5.0,2013.0,5.0,32.0,8192.0,2048.0,8.0,1.0,4.0,2.0,190.0
Ascend P6,120.0,4.0,2013.0,4.0,32.0,8192.0,2048.0,8.0,5.0,3.0,2.0,230.0
Premia 4G M931,140.0,4.0,2013.0,4.0,32.0,4096.0,1024.0,5.0,1.0,3.0,2.0,120.0
Ascend G615,145.0,11.0,2013.0,4.0,32.0,8192.0,1024.0,8.0,1.0,3.0,2.0,250.0
Ascend Mate,198.0,6.0,2013.0,6.0,64.0,8192.0,2048.0,8.0,1.0,4.0,2.0,230.0
Honor 2,145.0,11.0,2012.0,4.0,32.0,8192.0,2048.0,8.0,1.0,3.0,2.0,150.0
Ascend P1 LTE,135.0,4.0,2012.0,4.0,32.0,4096.0,1024.0,8.0,1.0,3.0,2.0,150.0
Ascend P1,110.0,3.0,2012.0,4.0,32.0,4096.0,1024.0,8.0,1.0,3.0,2.0,170.0
MediaPad 10 FHD,580.0,1.0,2012.0,10.0,32.0,8192.0,2048.0,8.0,1.0,3.0,2.0,330.0
Ascend D1 XL U9500E,132.0,4.0,2012.0,4.0,32.0,8192.0,1024.0,8.0,1.0,3.0,2.0,350.0
Ascend D1,132.0,4.0,2012.0,4.0,32.0,8192.0,1024.0,8.0,1.0,3.0,2.0,210.0
Ascend D quad XL,150.0,5.0,2012.0,4.0,32.0,8192.0,1024.0,8.0,1.0,3.0,2.0,260.0
Ascend D quad,130.0,4.0,2012.0,4.0,32.0,8192.0,1024.0,8.0,1.0,3.0,2.0,290.0
Ascend P1s,130.0,4.0,2012.0,4.0,32.0,4096.0,1024.0,8.0,1.0,3.0,2.0,260.0
MediaPad,390.0,13.0,2011.0,7.0,32.0,8192.0,1024.0,5.0,1.0,2.0,2.0,150.0
MediaPad S7-301w,390.0,13.0,2011.0,7.0,32.0,8192.0,1024.0,5.0,1.0,2.0,2.0,160.0
Jolla C,150.0,5.0,2016.0,5.0,32.0,16384.0,2048.0,8.0,2.0,4.0,2.0,170.0
Tablet,384.0,13.0,2014.0,7.0,256.0,32768.0,2048.0,5.0,2.0,3.0,2.0,170.0
Jolla,141.0,4.0,2013.0,4.0,32.0,16384.0,1024.0,8.0,2.0,4.0,2.0,180.0
Sparkle V,138.0,4.0,2014.0,4.0,32.0,4096.0,1024.0,5.0,2.0,4.0,2.0,80.0
S5 Titanium,200.0,5.0,2013.0,5.0,32.0,4096.0,1024.0,8.0,2.0,2.0,2.0,160.0
DuraForce,200.0,5.0,2014.0,4.0,32.0,16384.0,2048.0,8.0,2.0,4.0,2.0,320.0
Brigadier,187.0,6.0,2014.0,4.0,32.0,16384.0,2048.0,8.0,2.0,4.0,2.0,300.0
Torque E6710,168.0,5.0,2013.0,4.0,32.0,4096.0,1024.0,5.0,1.0,4.0,2.0,270.0
A77,140.0,4.0,2017.0,4.0,32.0,8192.0,1024.0,5.0,5.0,4.0,2.0,6099.0
Z25,163.0,5.0,2017.0,5.0,128.0,32768.0,4096.0,13.0,8.0,4.0,2.0,250.0
Z10,148.0,5.0,2017.0,5.0,128.0,16384.0,2048.0,8.0,5.0,4.0,2.0,160.0
V5,153.0,5.0,2016.0,5.0,32.0,16384.0,3072.0,13.0,8.0,4.0,2.0,150.0
X3,142.0,1.0,2016.0,5.0,32.0,8192.0,2048.0,8.0,5.0,4.0,2.0,100.0
X10,133.0,4.0,2015.0,5.0,32.0,16384.0,3072.0,13.0,5.0,4.0,2.0,150.0
Pixel V2,128.0,4.0,2015.0,5.0,32.0,16384.0,2048.0,13.0,8.0,4.0,2.0,120.0
Pixel V1,135.0,4.0,2015.0,5.0,32.0,32768.0,2048.0,8.0,5.0,4.0,2.0,160.0
Iris X1 Grand,152.0,5.0,2015.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,110.0
Iris X8,160.0,5.0,2015.0,5.0,32.0,8192.0,1024.0,8.0,3.0,4.0,2.0,130.0
Iris Fuel 60,174.0,6.0,2014.0,5.0,32.0,8192.0,1024.0,10.0,2.0,3.0,2.0,130.0
Iris Fuel 50,160.0,5.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,100.0
Iris X5,134.0,4.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,5.0,4.0,2.0,110.0
Iris Pro 30+,116.0,9.0,2014.0,4.0,32.0,16384.0,1024.0,13.0,3.0,4.0,2.0,150.0
Iris X1,138.0,4.0,2014.0,4.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,100.0
Iris Pro 30,114.0,2.0,2014.0,4.0,32.0,4096.0,1024.0,8.0,3.0,4.0,2.0,180.0
Tab 4 10 Plus,475.0,5.0,2017.0,10.0,256.0,16384.0,3072.0,8.0,5.0,4.0,2.0,240.0
Tab 4 10,500.0,10.0,2017.0,10.0,256.0,16384.0,2048.0,5.0,2.0,4.0,2.0,140.0
Tab 4 8 Plus,300.0,10.0,2017.0,8.0,256.0,16384.0,3072.0,8.0,5.0,4.0,2.0,190.0
Tab 4 8,310.0,10.0,2017.0,8.0,256.0,16384.0,2048.0,5.0,2.0,4.0,2.0,100.0
Tab3 8 Plus,329.0,11.0,2017.0,8.0,256.0,16384.0,3072.0,8.0,5.0,4.0,2.0,170.0
A6600 Plus,142.0,1.0,2016.0,5.0,32.0,16384.0,2048.0,8.0,2.0,4.0,2.0,130.0
A6600,142.0,1.0,2016.0,5.0,32.0,16384.0,1024.0,8.0,2.0,4.0,2.0,110.0
B,144.0,8.0,2016.0,4.0,32.0,8192.0,1024.0,5.0,2.0,4.0,2.0,80.0
A Plus,146.0,5.0,2016.0,4.0,32.0,8192.0,1024.0,5.0,2.0,2.0,2.0,70.0
P2,177.0,6.0,2016.0,5.0,256.0,32768.0,3072.0,13.0,5.0,4.0,2.0,240.0
K6 Note,169.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,16.0,8.0,4.0,2.0,250.0
K6 Power,145.0,11.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,8.0,4.0,2.0,170.0
K6,140.0,4.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,8.0,4.0,2.0,200.0
Phab2 Pro,182.0,6.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,280.0
Vibe K5 Plus,126.0,4.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,1.0,4.0,2.0,280.0
Vibe K5,128.0,4.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,200.0
A7000 Turbo,116.0,9.0,2014.0,4.0,32.0,4096.0,1024.0,8.0,2.0,4.0,2.0,200.0
Vibe X3 c78,189.0,6.0,2014.0,5.0,32.0,4096.0,1024.0,8.0,2.0,4.0,2.0,140.0
Phab Plus,110.0,3.0,2013.0,4.0,32.0,4096.0,512.0,5.0,4033.0,4.0,2.0,80.0
Vibe P1m,177.0,6.0,2013.0,6.0,32.0,8192.0,2048.0,13.0,2.0,4.0,2.0,370.0
Vibe S1,110.0,3.0,2013.0,4.0,32.0,4096.0,1024.0,8.0,1.0,4.0,2.0,160.0
S60,130.0,4.0,2013.0,5.0,32.0,8192.0,2048.0,13.0,2.0,4.0,2.0,370.0
P70,109.0,3.0,2013.0,4.0,32.0,4096.0,1024.0,8.0,2.0,4.0,2.0,230.0
P90,135.0,4.0,2013.0,5.0,32.0,4096.0,1024.0,8.0,1.0,4.0,2.0,350.0
Optimus L4 II Dual E445,167.0,5.0,2017.0,5.0,256.0,65536.0,4096.0,13.0,13.0,4.0,2.0,420.0
A390,144.0,8.0,2016.0,5.0,256.0,65536.0,4096.0,16.0,8.0,4.0,2.0,450.0
C299,209.0,7.0,2016.0,6.0,256.0,65536.0,3072.0,13.0,5.0,4.0,3.0,420.0
Optimus L9 P769,147.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,13.0,5.0,4.0,1.0,300.0
Optimus Vu II,128.0,4.0,2015.0,5.0,256.0,16384.0,3072.0,13.0,5.0,4.0,2.0,200.0
Optimus Vu II F200,128.0,4.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,180.0
Optimus G E970,137.0,4.0,2015.0,5.0,256.0,16384.0,1024.0,8.0,5.0,4.0,2.0,160.0
Optimus G LS970,155.0,5.0,2015.0,5.0,256.0,16384.0,3072.0,13.0,5.0,4.0,1.0,300.0
Optimus G E975,155.0,5.0,2015.0,5.0,256.0,16384.0,1024.0,13.0,5.0,4.0,1.0,250.0
Intuition VS950,143.0,4.0,2015.0,4.0,256.0,16384.0,1024.0,8.0,5.0,4.0,2.0,200.0
Splendor US730,153.0,5.0,2015.0,5.0,256.0,16384.0,1024.0,5.0,2.0,4.0,2.0,120.0
Escape P870,200.0,5.0,2016.0,5.0,256.0,16384.0,2048.0,8.0,5.0,4.0,2.0,170.0
Optimus Vu P895,154.0,5.0,2015.0,5.0,256.0,8192.0,1024.0,8.0,5.0,4.0,2.0,100.0
Optimus L3 E405,212.0,7.0,2015.0,5.0,128.0,16384.0,2048.0,13.0,5.0,4.0,2.0,300.0
C199,156.0,5.0,2015.0,4.0,32.0,16384.0,1024.0,5.0,2.0,4.0,2.0,140.0
T385,130.0,4.0,2015.0,5.0,32.0,16384.0,2048.0,13.0,5.0,4.0,2.0,240.0
Optimus Elite LS696,135.0,4.0,2015.0,4.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,140.0
Optimus L3 E400,204.0,7.0,2015.0,6.0,256.0,65536.0,3072.0,24.0,8.0,4.0,2.0,490.0
Spectrum VS920,149.0,5.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,230.0
X350,146.0,5.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,230.0
Optimus 2 AS680,156.0,5.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,170.0
Extravert VN271,98.0,3.0,2014.0,4.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,160.0
Optimus Slider,143.0,8.0,2014.0,5.0,32.0,16384.0,2048.0,13.0,5.0,4.0,2.0,310.0
A290,374.0,13.0,2013.0,7.0,32.0,8192.0,1024.0,5.0,2.0,4.0,2.0,190.0
T515 Cookie Duo,131.0,4.0,2014.0,4.0,32.0,4096.0,1024.0,8.0,1.0,4.0,2.0,220.0
A100,143.0,4.0,2014.0,4.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,200.0
Optimus Big LU6800,124.0,4.0,2013.0,4.0,32.0,4096.0,1024.0,8.0,2.0,4.0,2.0,230.0
Cosmos 2,176.0,6.0,2013.0,5.0,32.0,4096.0,1024.0,8.0,1.0,4.0,2.0,230.0
Thrill 4G P925,140.0,4.0,2013.0,4.0,32.0,4096.0,1024.0,8.0,1.0,4.0,2.0,170.0
T315,131.0,4.0,2012.0,4.0,32.0,4096.0,1024.0,8.0,1.0,3.0,2.0,200.0
Optimus 2X SU660,432.0,15.0,2015.0,10.0,256.0,16384.0,1024.0,5.0,720.0,2.0,2.0,210.0
Optimus 2X,311.0,10.0,2015.0,8.0,256.0,8192.0,1024.0,5.0,720.0,2.0,2.0,130.0
GM200 Brio,160.0,5.0,2017.0,5.0,128.0,16384.0,1024.0,13.0,5.0,4.0,2.0,130.0
GM730 Eigen,193.0,6.0,2016.0,5.0,256.0,65536.0,4096.0,20.0,8.0,4.0,3.0,250.0
GB130,160.0,5.0,2014.0,5.0,256.0,8192.0,1024.0,8.0,2.0,4.0,2.0,150.0
GM310,142.0,1.0,2014.0,5.0,256.0,16384.0,2048.0,16.0,8.0,4.0,2.0,200.0
CT810 Incite,232.0,8.0,2014.0,6.0,32.0,4096.0,1024.0,8.0,2.0,3.0,2.0,240.0
KP152,140.0,4.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,240.0
KF900 Prada,160.0,5.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,280.0
KP260,120.0,4.0,2017.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,150.0
KP199,175.0,5.0,2017.0,5.0,256.0,32768.0,3072.0,13.0,8.0,4.0,2.0,230.0
KP170,490.0,8.0,2017.0,9.0,256.0,32768.0,4096.0,8.0,5.0,4.0,2.0,450.0
GT365 Neon,170.0,6.0,2017.0,5.0,256.0,65536.0,6144.0,23.0,8.0,4.0,2.0,800.0
KS360,170.0,6.0,2017.0,5.0,256.0,32768.0,4096.0,12.0,13.0,4.0,2.0,550.0
Univa E510,270.0,9.0,2016.0,6.0,256.0,8192.0,1024.0,5.0,2.0,4.0,2.0,120.0
KF390,320.0,11.0,2016.0,7.0,256.0,32768.0,4096.0,8.0,2.0,4.0,1.0,390.0
