Alternatives,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12
KF350,150.0,5.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,130.0
KF245,175.0,6.0,2016.0,5.0,256.0,32768.0,2048.0,16.0,8.0,4.0,2.0,280.0
KF240,151.0,5.0,2016.0,5.0,256.0,65536.0,4096.0,16.0,8.0,4.0,2.0,440.0
U370,490.0,8.0,2016.0,9.0,256.0,32768.0,3072.0,8.0,5.0,4.0,1.0,360.0
KC550,430.0,15.0,2016.0,9.0,256.0,32768.0,4096.0,8.0,5.0,4.0,2.0,400.0
KF757 Secret,148.0,5.0,2016.0,5.0,32.0,16384.0,2048.0,13.0,5.0,4.0,2.0,230.0
KF750 Secret,150.0,5.0,2016.0,5.0,256.0,32768.0,2048.0,13.0,8.0,4.0,2.0,270.0
KF755 Secret,144.0,8.0,2016.0,5.0,256.0,32768.0,3072.0,16.0,8.0,4.0,2.0,360.0
KF600,233.0,8.0,2016.0,6.0,256.0,32768.0,3072.0,23.0,8.0,4.0,2.0,700.0
KF510,170.0,6.0,2016.0,5.0,256.0,65536.0,4096.0,23.0,8.0,4.0,3.0,690.0
KP320,155.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,16.0,8.0,4.0,2.0,450.0
KT610,202.0,7.0,2016.0,5.0,64.0,32768.0,2048.0,13.0,5.0,4.0,2.0,170.0
KT520,135.0,4.0,2016.0,4.0,256.0,8192.0,1024.0,8.0,2.0,4.0,2.0,110.0
KM710,125.0,4.0,2016.0,4.0,64.0,8192.0,1024.0,5.0,2.0,4.0,2.0,90.0
MG295,160.0,5.0,2016.0,5.0,64.0,16384.0,2048.0,8.0,5.0,4.0,2.0,150.0
KF310,153.0,5.0,2016.0,5.0,32.0,16384.0,2048.0,8.0,5.0,4.0,2.0,110.0
KM500,140.0,4.0,2016.0,5.0,64.0,16384.0,2048.0,8.0,2.0,4.0,2.0,230.0
KG375,170.0,6.0,2015.0,5.0,256.0,16384.0,3072.0,13.0,5.0,4.0,2.0,180.0
KP235,185.0,6.0,2015.0,5.0,256.0,32768.0,4096.0,13.0,5.0,4.0,2.0,500.0
KP210,510.0,12.0,2015.0,10.0,64.0,8192.0,2048.0,5.0,2.0,4.0,2.0,160.0
KP130,135.0,4.0,2015.0,5.0,64.0,8192.0,2048.0,8.0,2.0,4.0,2.0,130.0
KP110,202.0,7.0,2015.0,5.0,64.0,8192.0,2048.0,13.0,5.0,4.0,2.0,170.0
KP105,170.0,6.0,2015.0,5.0,256.0,65536.0,4096.0,13.0,5.0,4.0,2.0,500.0
KP100,190.0,6.0,2015.0,6.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,300.0
KU385,190.0,6.0,2015.0,6.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,360.0
KU380,170.0,6.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,220.0
U960,140.0,4.0,2015.0,5.0,256.0,8192.0,2048.0,8.0,5.0,4.0,2.0,200.0
KG290,140.0,4.0,2015.0,5.0,256.0,8192.0,2048.0,13.0,5.0,4.0,2.0,210.0
KG288,272.0,9.0,2015.0,7.0,256.0,16384.0,2048.0,8.0,2.0,4.0,2.0,160.0
KS20,155.0,5.0,2015.0,5.0,64.0,8192.0,1024.0,8.0,2.0,4.0,2.0,110.0
KU990 Viewty,156.0,5.0,2015.0,5.0,32.0,32768.0,3072.0,13.0,8.0,4.0,2.0,300.0
KE500,350.0,12.0,2015.0,8.0,64.0,8192.0,1024.0,5.0,2.0,4.0,2.0,280.0
KU580,170.0,6.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,13.0,4.0,2.0,280.0
KE850 Prada,155.0,5.0,2015.0,5.0,64.0,16384.0,2048.0,8.0,2.0,4.0,2.0,180.0
KE970 Shine,170.0,6.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,250.0
KU970 Shine,170.0,6.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,370.0
KE770 Shine,299.0,10.0,2015.0,7.0,64.0,8192.0,2048.0,5.0,2.0,4.0,2.0,220.0
CU720 Shine,150.0,5.0,2015.0,4.0,64.0,8192.0,1024.0,5.0,2.0,4.0,2.0,90.0
KU950,280.0,9.0,2015.0,7.0,64.0,8192.0,1024.0,5.0,2.0,4.0,2.0,160.0
KS10,185.0,6.0,2015.0,5.0,64.0,16384.0,2048.0,13.0,5.0,4.0,2.0,400.0
KU311,140.0,4.0,2014.0,5.0,32.0,8192.0,2048.0,8.0,5.0,4.0,2.0,80.0
CU515,148.0,5.0,2014.0,4.0,64.0,8192.0,1024.0,5.0,2.0,4.0,2.0,160.0
CE110,279.0,9.0,2014.0,7.0,64.0,16384.0,2048.0,5.0,2.0,4.0,2.0,240.0
KU250,269.0,9.0,2014.0,7.0,64.0,16384.0,2048.0,5.0,2.0,4.0,2.0,240.0
KE260,145.0,11.0,2014.0,5.0,64.0,8192.0,1024.0,8.0,2.0,4.0,2.0,210.0
KU800,320.0,11.0,2014.0,8.0,64.0,16384.0,1024.0,5.0,2.0,4.0,2.0,150.0
L343i,295.0,10.0,2014.0,7.0,64.0,8192.0,1024.0,5.0,2.0,4.0,2.0,130.0
U830,328.0,11.0,2014.0,8.0,64.0,8192.0,1024.0,5.0,2.0,4.0,2.0,200.0
L600v,299.0,10.0,2014.0,7.0,64.0,8192.0,1024.0,5.0,2.0,4.0,2.0,210.0
KP202,595.0,1.0,2014.0,10.0,64.0,16384.0,2048.0,5.0,1.0,4.0,2.0,400.0
U310,150.0,5.0,2014.0,5.0,64.0,16384.0,2048.0,13.0,2.0,4.0,2.0,320.0
U300,150.0,5.0,2014.0,5.0,64.0,16384.0,2048.0,13.0,2.0,4.0,2.0,250.0
KG800,145.0,11.0,2014.0,5.0,64.0,16384.0,2048.0,13.0,2.0,4.0,2.0,510.0
KE600,196.0,6.0,2014.0,6.0,64.0,16384.0,2048.0,13.0,2.0,4.0,2.0,200.0
KG330,196.0,6.0,2014.0,6.0,64.0,16384.0,2048.0,13.0,2.0,4.0,2.0,250.0
KG320,145.0,11.0,2015.0,5.0,64.0,8192.0,2048.0,8.0,2.0,4.0,2.0,120.0
CG180,145.0,11.0,2014.0,5.0,64.0,8192.0,2048.0,8.0,2.0,4.0,2.0,130.0
KG200,150.0,5.0,2014.0,4.0,64.0,8192.0,1024.0,5.0,2.0,4.0,2.0,300.0
KG270,116.0,9.0,2014.0,4.0,64.0,8192.0,1024.0,8.0,2.0,4.0,2.0,210.0
KG195,105.0,3.0,2013.0,4.0,64.0,16384.0,1024.0,8.0,2.0,4.0,2.0,290.0
KU730,145.0,11.0,2013.0,5.0,64.0,16384.0,2048.0,13.0,2.0,4.0,2.0,730.0
U900,522.0,1.0,2013.0,10.0,64.0,8192.0,1024.0,2.0,1.0,3.0,2.0,250.0
V9000,350.0,12.0,2013.0,8.0,64.0,16384.0,1024.0,5.0,1.0,3.0,2.0,150.0
KG245,328.0,11.0,2013.0,7.0,32.0,8192.0,1024.0,5.0,1.0,3.0,2.0,220.0
KG225,210.0,7.0,2013.0,6.0,64.0,16384.0,2048.0,8.0,1.0,3.0,2.0,350.0
KG220,585.0,1.0,2013.0,10.0,64.0,32768.0,2048.0,5.0,1.0,3.0,2.0,400.0
KG130,302.0,10.0,2013.0,7.0,32.0,16384.0,1024.0,5.0,1.0,4.0,2.0,130.0
KG120,340.0,11.0,2013.0,7.0,32.0,8192.0,1024.0,3.0,1.0,3.0,2.0,260.0
C2600,580.0,1.0,2013.0,10.0,32.0,16384.0,1024.0,5.0,1.0,3.0,2.0,230.0
M6100,525.0,1.0,2012.0,10.0,64.0,32768.0,2048.0,8.0,2.0,4.0,2.0,420.0
S5300,625.0,1.0,2012.0,10.0,32.0,32768.0,1024.0,8.0,2.0,3.0,2.0,430.0
S5200,598.0,1.0,2012.0,10.0,32.0,32768.0,1024.0,8.0,2.0,3.0,2.0,430.0
S5000,635.0,1.0,2012.0,10.0,32.0,16384.0,1024.0,8.0,1.0,3.0,2.0,290.0
U880,598.0,1.0,2012.0,10.0,32.0,32768.0,1024.0,8.0,2.0,3.0,2.0,340.0
B2250,598.0,1.0,2012.0,10.0,32.0,32768.0,1024.0,8.0,2.0,3.0,2.0,400.0
M4330,680.0,1.0,2011.0,10.0,32.0,16384.0,1024.0,5.0,1.0,2.0,2.0,280.0
U8150,135.0,4.0,2014.0,5.0,64.0,16384.0,2048.0,13.0,2.0,4.0,2.0,100.0
M3,178.0,6.0,2017.0,5.0,256.0,32768.0,4096.0,13.0,8.0,4.0,2.0,250.0
Pro 6,180.0,6.0,2017.0,4.0,256.0,32768.0,3072.0,12.0,8.0,4.0,3.0,600.0
M3 Note,165.0,5.0,2016.0,5.0,256.0,32768.0,4096.0,21.0,8.0,4.0,2.0,530.0
PRO 5 mini,135.0,4.0,2016.0,5.0,256.0,16384.0,3072.0,13.0,8.0,4.0,2.0,270.0
M1 Metal,192.0,6.0,2015.0,5.0,256.0,32768.0,3072.0,18.0,2.0,4.0,2.0,450.0
PRO 5,170.0,6.0,2015.0,5.0,256.0,16384.0,2048.0,8.0,2.0,4.0,2.0,170.0
MX5,140.0,4.0,2014.0,3.0,256.0,65536.0,2048.0,8.0,2.0,4.0,2.0,590.0
M2 Note,196.0,6.0,2014.0,4.0,256.0,32768.0,3072.0,13.0,2.0,4.0,2.0,310.0
M1 Note,177.0,6.0,2014.0,3.0,256.0,16384.0,2048.0,8.0,2.0,4.0,2.0,290.0
M1,164.0,5.0,2014.0,5.0,32.0,8192.0,1024.0,5.0,1.0,4.0,2.0,110.0
MX4 Pro,140.0,4.0,2013.0,4.0,64.0,65536.0,2048.0,8.0,2.0,4.0,2.0,390.0
MX4,170.0,6.0,2013.0,5.0,64.0,16384.0,2048.0,8.0,2.0,4.0,2.0,180.0
MX2,120.0,4.0,2013.0,3.0,32.0,8192.0,2048.0,5.0,2.0,4.0,2.0,150.0
MX 4-core,137.0,4.0,2013.0,4.0,64.0,16384.0,2048.0,8.0,2.0,4.0,2.0,230.0
MX,139.0,4.0,2013.0,3.0,64.0,16384.0,2048.0,8.0,2.0,4.0,2.0,170.0
Bolt A82,152.0,5.0,2017.0,5.0,64.0,65536.0,4096.0,13.0,8.0,4.0,2.0,170.0
X099,150.0,5.0,2016.0,5.0,64.0,16384.0,1024.0,8.0,2.0,4.0,2.0,80.0
Bolt A27,207.0,7.0,2015.0,6.0,64.0,65536.0,3072.0,24.0,8.0,4.0,2.0,310.0
A116 Canvas HD,177.0,6.0,2015.0,6.0,64.0,8192.0,1024.0,8.0,2.0,4.0,2.0,110.0
X277,180.0,6.0,2015.0,5.0,64.0,8192.0,1024.0,8.0,2.0,4.0,2.0,140.0
X234+,154.0,5.0,2015.0,5.0,64.0,8192.0,1024.0,8.0,2.0,4.0,2.0,120.0
A52,177.0,6.0,2014.0,6.0,64.0,16384.0,2048.0,13.0,5.0,3.0,2.0,210.0
A45,164.0,5.0,2014.0,5.0,64.0,8192.0,1024.0,13.0,5.0,3.0,2.0,150.0
X640,299.0,10.0,2014.0,7.0,64.0,8192.0,1024.0,5.0,2.0,3.0,2.0,130.0
X102,139.0,4.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,3.0,2.0,150.0
A50 Ninja,166.0,5.0,2014.0,5.0,64.0,4096.0,1024.0,8.0,2.0,3.0,2.0,110.0
X490,136.0,4.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,150.0
X271,206.0,7.0,2014.0,6.0,32.0,4096.0,1024.0,8.0,2.0,4.0,2.0,180.0
X270,155.0,5.0,2014.0,5.0,64.0,4096.0,1024.0,8.0,2.0,3.0,2.0,120.0
X78,166.0,5.0,2014.0,5.0,64.0,4096.0,1024.0,8.0,2.0,3.0,2.0,130.0
A55,404.0,14.0,2014.0,8.0,64.0,8192.0,1024.0,5.0,5.0,4.0,2.0,360.0
X40,109.0,3.0,2014.0,4.0,64.0,4096.0,1024.0,8.0,5.0,4.0,2.0,130.0
X222,144.0,8.0,2014.0,5.0,64.0,4096.0,1024.0,12.0,2.0,4.0,2.0,140.0
Q80,125.0,4.0,2013.0,4.0,32.0,16384.0,1024.0,8.0,2.0,4.0,2.0,200.0
X550 Qube,190.0,6.0,2013.0,5.0,32.0,4096.0,1024.0,8.0,2.0,3.0,2.0,130.0
X510 Pike,170.0,6.0,2013.0,5.0,32.0,4096.0,1024.0,8.0,2.0,3.0,2.0,130.0
GC700,145.0,11.0,2013.0,5.0,32.0,16384.0,1024.0,13.0,5.0,4.0,2.0,230.0
GC400,125.0,4.0,2013.0,4.0,32.0,4096.0,1024.0,8.0,2.0,4.0,2.0,180.0
GC360,210.0,7.0,2013.0,5.0,32.0,4096.0,512.0,8.0,2.0,3.0,2.0,160.0
Q75,243.0,8.0,2013.0,5.0,32.0,4096.0,1024.0,8.0,1.0,4.0,2.0,220.0
Q1,130.0,4.0,2012.0,4.0,32.0,4096.0,1024.0,8.0,1.0,3.0,2.0,210.0
X215,120.0,4.0,2012.0,4.0,32.0,4096.0,512.0,8.0,1.0,3.0,2.0,170.0
M320,158.0,5.0,2017.0,5.0,256.0,65536.0,4096.0,12.0,8.0,4.0,2.0,370.0
Trium Eclipse,153.0,5.0,2017.0,5.0,256.0,32768.0,3072.0,16.0,8.0,4.0,2.0,290.0
Trium Sirius,140.0,4.0,2016.0,5.0,256.0,16384.0,2048.0,8.0,5.0,4.0,2.0,160.0
Trium Neptune,140.0,4.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,190.0
Trium Mars,139.0,4.0,2016.0,5.0,256.0,16384.0,2048.0,16.0,5.0,4.0,2.0,220.0
Trium Geo-@,145.0,11.0,2016.0,5.0,256.0,16384.0,2048.0,16.0,8.0,4.0,2.0,300.0
Trium xs,148.0,5.0,2015.0,5.0,32.0,16384.0,2048.0,13.0,5.0,4.0,2.0,230.0
Trium fx,144.0,8.0,2015.0,5.0,64.0,16384.0,2048.0,13.0,5.0,4.0,2.0,260.0
Trium Cosmo,162.0,5.0,2015.0,5.0,64.0,16384.0,2048.0,13.0,5.0,4.0,2.0,300.0
Trium Aria,115.0,6.0,2015.0,4.0,64.0,8192.0,1024.0,8.0,5.0,4.0,2.0,180.0
Trium Geo,470.0,4.0,2015.0,10.0,64.0,16384.0,2048.0,5.0,2.0,4.0,2.0,230.0
Trium Astral,173.0,10.0,2013.0,4.0,32.0,16384.0,1024.0,8.0,1.0,4.0,2.0,270.0
Shiny jacket,181.0,6.0,2015.0,4.0,64.0,8192.0,1024.0,5.0,2.0,4.0,2.0,340.0
Mini jacket,185.0,6.0,2015.0,4.0,64.0,16384.0,1024.0,8.0,2.0,4.0,2.0,440.0
Nexus 6,149.0,5.0,2014.0,5.0,32.0,16384.0,2048.0,8.0,2.0,4.0,2.0,120.0
XOOM Media Edition MZ505,177.0,6.0,2013.0,5.0,32.0,4096.0,1024.0,12.0,3.0,4.0,2.0,200.0
W230,148.0,5.0,2017.0,5.0,64.0,16384.0,3072.0,13.0,8.0,4.0,2.0,120.0
ROKR E8,148.0,5.0,2017.0,5.0,32.0,16384.0,3072.0,13.0,8.0,4.0,2.0,210.0
W180,170.0,6.0,2016.0,5.0,32.0,16384.0,2048.0,8.0,8.0,4.0,2.0,110.0
W160,173.0,10.0,2016.0,5.0,128.0,32768.0,4096.0,13.0,8.0,4.0,2.0,180.0
U9,143.0,4.0,2016.0,5.0,32.0,16384.0,2048.0,8.0,8.0,4.0,2.0,180.0
V1100,143.0,4.0,2016.0,5.0,32.0,16384.0,3072.0,8.0,8.0,4.0,2.0,80.0
PEBL U3,163.0,5.0,2016.0,5.0,32.0,16384.0,3072.0,13.0,5.0,4.0,2.0,200.0
RAZR2 V9,168.0,5.0,2016.0,5.0,64.0,16384.0,3072.0,13.0,5.0,4.0,2.0,120.0
RAZR2 V8,170.0,6.0,2016.0,5.0,64.0,65536.0,4096.0,13.0,5.0,4.0,2.0,380.0
ROKR W5,125.0,4.0,2016.0,5.0,64.0,8192.0,1024.0,8.0,2.0,4.0,2.0,130.0
W490,120.0,4.0,2016.0,4.0,32.0,16384.0,2048.0,8.0,5.0,4.0,2.0,180.0
W395,142.0,1.0,2016.0,5.0,32.0,16384.0,3072.0,13.0,5.0,4.0,2.0,110.0
RIZR Z8,158.0,5.0,2015.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,160.0
KRZR K3,119.0,4.0,2015.0,4.0,32.0,8192.0,1024.0,8.0,5.0,4.0,2.0,150.0
SLVR L9,597.0,1.0,2015.0,10.0,512.0,32768.0,2048.0,8.0,2.0,4.0,2.0,460.0
Q 9h,305.0,10.0,2014.0,8.0,512.0,16384.0,2048.0,8.0,2.0,4.0,2.0,250.0
Q8,292.0,10.0,2013.0,8.0,32.0,16384.0,2048.0,5.0,2.0,4.0,2.0,130.0
ROKR Z6,145.0,11.0,2011.0,4.0,32.0,8192.0,1024.0,8.0,1.0,2.0,2.0,450.0
ROKR E6,727.0,1.0,2011.0,10.0,32.0,16384.0,1024.0,5.0,2.0,2.0,2.0,280.0
V300,145.0,11.0,2015.0,5.0,32.0,8192.0,512.0,5.0,2.0,1.0,2.0,80.0
V600,125.0,4.0,2015.0,4.0,32.0,8192.0,512.0,5.0,2.0,2.0,2.0,70.0
V150,150.0,5.0,2015.0,5.0,32.0,8192.0,1024.0,8.0,5.0,2.0,2.0,100.0
V295,150.0,5.0,2014.0,5.0,32.0,8192.0,1024.0,13.0,5.0,4.0,2.0,190.0
E380,147.0,5.0,2013.0,4.0,32.0,4096.0,1024.0,8.0,2.0,3.0,2.0,200.0
E365,168.0,5.0,2013.0,5.0,32.0,4096.0,1024.0,13.0,2.0,3.0,2.0,220.0
E360,165.0,5.0,2013.0,5.0,32.0,4096.0,1024.0,13.0,2.0,3.0,2.0,260.0
V70,150.0,5.0,2013.0,4.0,32.0,4096.0,1024.0,8.0,2.0,3.0,2.0,220.0
M3588,178.0,6.0,2017.0,5.0,256.0,65536.0,4096.0,16.0,20.0,4.0,2.0,380.0
M3888,215.0,7.0,2017.0,6.0,256.0,65536.0,6144.0,12.0,8.0,4.0,2.0,460.0
d520,226.0,7.0,2017.0,6.0,256.0,65536.0,4096.0,13.0,20.0,4.0,1.0,370.0
Zinc II,182.0,6.0,2017.0,5.0,256.0,65536.0,4096.0,13.0,16.0,4.0,2.0,280.0
Atom Life,162.0,5.0,2017.0,5.0,256.0,32768.0,4096.0,13.0,8.0,4.0,2.0,250.0
Atom V,160.0,5.0,2016.0,5.0,256.0,16384.0,3072.0,8.0,5.0,4.0,2.0,210.0
Terrain,168.0,5.0,2016.0,5.0,256.0,65536.0,4096.0,13.0,13.0,4.0,2.0,370.0
N344i,166.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,13.0,8.0,4.0,2.0,280.0
N500i,170.0,6.0,2016.0,5.0,256.0,65536.0,4096.0,13.0,8.0,4.0,2.0,390.0
N908,207.0,7.0,2016.0,4.0,256.0,65536.0,4096.0,16.0,5.0,4.0,1.0,550.0
N938,147.0,5.0,2016.0,5.0,256.0,65536.0,4096.0,16.0,8.0,4.0,2.0,450.0
e121,200.0,5.0,2015.0,5.0,256.0,16384.0,3072.0,8.0,5.0,4.0,2.0,340.0
e122,208.0,7.0,2015.0,6.0,256.0,65536.0,3072.0,13.0,5.0,4.0,1.0,420.0
e949/L1,183.0,6.0,2015.0,5.0,256.0,32768.0,3072.0,8.0,5.0,4.0,2.0,170.0
N600i,153.0,5.0,2015.0,5.0,32.0,16384.0,1024.0,5.0,2.0,4.0,2.0,90.0
e540/N411i,147.0,5.0,2015.0,5.0,256.0,32768.0,3072.0,13.0,5.0,4.0,2.0,290.0
N343i,136.0,4.0,2015.0,5.0,32.0,16384.0,2048.0,8.0,5.0,2.0,2.0,130.0
N900iG,210.0,7.0,2015.0,6.0,256.0,65536.0,3072.0,24.0,8.0,4.0,2.0,480.0
N160,176.0,6.0,2015.0,5.0,32.0,16384.0,2048.0,8.0,5.0,2.0,2.0,220.0
N923,211.0,7.0,2015.0,5.0,256.0,32768.0,3072.0,13.0,5.0,4.0,2.0,330.0
802,180.0,6.0,2014.0,5.0,256.0,8192.0,1024.0,8.0,2.0,4.0,2.0,170.0
N500,150.0,5.0,2015.0,5.0,32.0,8192.0,1024.0,5.0,2.0,4.0,2.0,120.0
216,195.0,6.0,2016.0,5.0,256.0,65536.0,4096.0,16.0,8.0,4.0,3.0,700.0
230,850.0,1.0,2015.0,12.0,32.0,32768.0,2048.0,8.0,2.0,4.0,2.0,490.0
222 Dual SIM,855.0,1.0,2015.0,10.0,32.0,16384.0,1024.0,5.0,2.0,4.0,2.0,240.0
222,350.0,12.0,2015.0,7.0,32.0,16384.0,2048.0,8.0,2.0,4.0,2.0,390.0
105 Dual SIM (2015),160.0,5.0,2014.0,6.0,64.0,16384.0,1024.0,8.0,2.0,3.0,2.0,200.0
N1,239.0,8.0,2014.0,7.0,32.0,16384.0,2048.0,13.0,5.0,4.0,2.0,400.0
Lumia 730 Dual SIM,325.0,11.0,2014.0,7.0,32.0,16384.0,1024.0,5.0,2.0,3.0,2.0,180.0
Lumia 735,160.0,5.0,2014.0,6.0,64.0,16384.0,1024.0,5.0,2.0,3.0,2.0,270.0
Lumia 830,453.0,1.0,2013.0,8.0,32.0,16384.0,1024.0,8.0,720.0,4.0,2.0,240.0
130 Dual SIM,626.0,1.0,2013.0,10.0,32.0,16384.0,1024.0,5.0,2.0,3.0,2.0,220.0
515,169.0,5.0,2017.0,5.0,256.0,65536.0,4096.0,12.0,16.0,4.0,3.0,750.0
107 Dual SIM,175.0,6.0,2017.0,5.0,256.0,32768.0,3072.0,16.0,8.0,4.0,2.0,330.0
106,170.0,6.0,2017.0,5.0,256.0,65536.0,4096.0,12.0,16.0,4.0,3.0,750.0
Lumia 625,145.0,11.0,2017.0,5.0,256.0,32768.0,3072.0,16.0,16.0,4.0,2.0,470.0
Lumia 1020,174.0,6.0,2016.0,5.0,256.0,32768.0,3072.0,16.0,8.0,4.0,2.0,570.0
208,140.0,4.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,200.0
207,165.0,5.0,2016.0,5.0,256.0,65536.0,4096.0,20.0,13.0,4.0,2.0,460.0
Lumia 925,155.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,13.0,5.0,4.0,2.0,260.0
Lumia 928,149.0,5.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,350.0
Asha 501,153.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,13.0,5.0,4.0,2.0,220.0
Asha 210,142.0,1.0,2016.0,5.0,256.0,32768.0,3072.0,13.0,5.0,4.0,2.0,200.0
Lumia 720,158.0,5.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,4.0,4.0,2.0,390.0
Lumia 520,156.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,13.0,4.0,4.0,2.0,280.0
301,158.0,5.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,4.0,4.0,2.0,270.0
105,161.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,12.0,5.0,4.0,2.0,420.0
Asha 310,161.0,5.0,2016.0,5.0,256.0,32768.0,4096.0,12.0,5.0,4.0,3.0,500.0
Lumia 505,155.0,5.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,240.0
Lumia 620,140.0,4.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,190.0
114,140.0,4.0,2016.0,5.0,256.0,16384.0,1024.0,8.0,5.0,4.0,2.0,170.0
206,140.0,4.0,2016.0,5.0,256.0,8192.0,1024.0,5.0,1.0,4.0,2.0,70.0
Asha 205,170.0,6.0,2015.0,5.0,256.0,32768.0,3072.0,13.0,5.0,4.0,2.0,300.0
109,158.0,5.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,4.0,4.0,2.0,270.0
Lumia 510,153.0,5.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,240.0
