Alternatives,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12
Lumia 810,165.0,5.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,4.0,4.0,2.0,310.0
Asha 309,161.0,5.0,2015.0,5.0,256.0,32768.0,3072.0,20.0,13.0,4.0,2.0,300.0
Asha 308,143.0,4.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,4.0,4.0,2.0,300.0
Lumia 920,168.0,5.0,2015.0,5.0,256.0,32768.0,3072.0,21.0,4.0,4.0,2.0,480.0
Asha 311,138.0,4.0,2015.0,5.0,256.0,8192.0,1024.0,8.0,2.0,4.0,2.0,190.0
Asha 306,156.0,5.0,2015.0,4.0,256.0,8192.0,1024.0,8.0,2.0,4.0,2.0,110.0
113,155.0,5.0,2015.0,5.0,256.0,32768.0,3072.0,20.0,4.0,4.0,2.0,340.0
112,154.0,5.0,2015.0,5.0,32.0,16384.0,1024.0,13.0,8.0,4.0,2.0,180.0
111,146.0,5.0,2015.0,4.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,130.0
110,168.0,5.0,2015.0,5.0,256.0,32768.0,3072.0,20.0,4.0,4.0,2.0,500.0
Lumia 610 NFC,160.0,5.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,330.0
103,150.0,5.0,2015.0,5.0,256.0,32768.0,3072.0,20.0,13.0,4.0,2.0,320.0
808 PureView,147.0,5.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,4.0,4.0,2.0,320.0
800c,157.0,5.0,2015.0,5.0,256.0,32768.0,3072.0,20.0,4.0,4.0,2.0,420.0
Lumia 610,155.0,5.0,2015.0,5.0,32.0,16384.0,2048.0,13.0,8.0,4.0,2.0,370.0
Asha 302,138.0,4.0,2015.0,5.0,32.0,8192.0,1024.0,13.0,5.0,4.0,2.0,250.0
Asha 203,140.0,4.0,2014.0,5.0,32.0,16384.0,1024.0,13.0,5.0,4.0,2.0,180.0
Asha 202,154.0,5.0,2015.0,4.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,160.0
Lumia 900,183.0,6.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,4.0,4.0,2.0,200.0
801T,160.0,5.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,5.0,4.0,2.0,190.0
X2-02,160.0,5.0,2014.0,5.0,256.0,8192.0,1024.0,8.0,5.0,4.0,2.0,180.0
Lumia 710 T-Mobile,158.0,5.0,2014.0,5.0,32.0,8192.0,16384.0,13.0,5.0,4.0,2.0,260.0
Lumia 710,160.0,5.0,2014.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,260.0
Asha 303,154.0,5.0,2014.0,5.0,256.0,16384.0,2048.0,13.0,13.0,4.0,2.0,380.0
Asha 300,146.0,5.0,2014.0,4.0,256.0,8192.0,1024.0,8.0,1.0,4.0,2.0,240.0
Asha 201,155.0,5.0,2014.0,5.0,256.0,16384.0,1024.0,13.0,8.0,4.0,2.0,260.0
Asha 200,155.0,5.0,2014.0,5.0,256.0,16384.0,2048.0,13.0,8.0,4.0,2.0,320.0
603,155.0,5.0,2014.0,5.0,256.0,16384.0,2048.0,13.0,8.0,4.0,2.0,340.0
C2-05,164.0,5.0,2014.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,350.0
X2-05,158.0,5.0,2014.0,4.0,256.0,8192.0,1024.0,5.0,1.0,4.0,2.0,200.0
C5-06,160.0,5.0,2014.0,5.0,256.0,32768.0,2048.0,4.0,5.0,4.0,2.0,300.0
C5-05,160.0,5.0,2014.0,5.0,256.0,32768.0,2048.0,4.0,5.0,4.0,2.0,300.0
C5-04,151.0,5.0,2014.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,250.0
101,137.0,4.0,2014.0,4.0,256.0,16384.0,1024.0,13.0,5.0,4.0,2.0,280.0
100,160.0,5.0,2014.0,5.0,256.0,16384.0,2048.0,4.0,5.0,4.0,2.0,300.0
701,160.0,5.0,2014.0,5.0,32.0,4096.0,1024.0,5.0,2.0,4.0,2.0,160.0
700,145.0,11.0,2014.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,420.0
600,137.0,4.0,2014.0,4.0,256.0,16384.0,1024.0,13.0,5.0,4.0,2.0,250.0
C3-01 Gold Edition,150.0,5.0,2014.0,5.0,32.0,4096.0,1024.0,8.0,2.0,4.0,2.0,180.0
N9,160.0,5.0,2014.0,5.0,256.0,32768.0,2048.0,4.0,5.0,4.0,2.0,250.0
C5 5MP,160.0,5.0,2014.0,5.0,256.0,16384.0,2048.0,4.0,5.0,4.0,2.0,250.0
C2-06,140.0,4.0,2014.0,4.0,32.0,4096.0,512.0,5.0,480.0,4.0,2.0,140.0
C2-03,140.0,4.0,2014.0,4.0,32.0,4096.0,512.0,5.0,480.0,4.0,2.0,150.0
C2-02,165.0,5.0,2014.0,5.0,256.0,8192.0,1024.0,13.0,5.0,4.0,2.0,250.0
702T,165.0,5.0,2014.0,5.0,256.0,8192.0,1024.0,13.0,5.0,4.0,2.0,250.0
T7,143.0,4.0,2014.0,4.0,256.0,8192.0,1024.0,8.0,1.0,4.0,2.0,200.0
N950,130.0,4.0,2013.0,4.0,64.0,8192.0,1024.0,8.0,2.0,4.0,2.0,190.0
Oro,149.0,5.0,2014.0,5.0,64.0,8192.0,1024.0,8.0,2.0,4.0,2.0,220.0
X1-01,149.0,5.0,2013.0,5.0,64.0,8192.0,1024.0,8.0,2.0,4.0,2.0,250.0
E6,130.0,4.0,2013.0,4.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,240.0
C7 Astound,217.0,7.0,2013.0,5.0,64.0,16384.0,2048.0,4.0,2.0,4.0,2.0,370.0
C2-01,123.0,4.0,2013.0,4.0,64.0,4096.0,1024.0,8.0,1.0,4.0,2.0,180.0
C3-01 Touch and Type,120.0,4.0,2013.0,4.0,64.0,8192.0,1024.0,8.0,1.0,4.0,2.0,170.0
5250,160.0,5.0,2013.0,5.0,64.0,16384.0,2048.0,4.0,2.0,4.0,2.0,300.0
X3-02 Touch and Type,130.0,4.0,2013.0,4.0,64.0,8192.0,1024.0,8.0,1.0,4.0,2.0,290.0
X5-01,156.0,5.0,2013.0,4.0,64.0,32768.0,2048.0,4.0,2.0,4.0,2.0,300.0
C1-02,140.0,4.0,2012.0,5.0,32.0,16384.0,2048.0,8.0,2.0,4.0,2.0,330.0
C1-00,122.0,4.0,2012.0,4.0,32.0,8192.0,1024.0,5.0,1.0,4.0,2.0,180.0
N8,122.0,4.0,2012.0,4.0,32.0,8192.0,1024.0,5.0,1.0,4.0,2.0,200.0
5330 Mobile TV Edition,137.0,4.0,2012.0,4.0,32.0,16384.0,1024.0,8.0,1.0,4.0,2.0,220.0
2690,132.0,4.0,2012.0,4.0,32.0,8192.0,1024.0,8.0,1.0,4.0,2.0,270.0
2220 slide,134.0,4.0,2012.0,4.0,32.0,16384.0,1024.0,8.0,1.0,4.0,2.0,180.0
X3,163.0,5.0,2012.0,4.0,32.0,16384.0,1024.0,8.0,1.0,3.0,2.0,160.0
5230,163.0,5.0,2012.0,4.0,32.0,16384.0,1024.0,8.0,1.0,3.0,2.0,200.0
5800 Navigation Edition,170.0,6.0,2011.0,4.0,32.0,16384.0,1024.0,8.0,2.0,3.0,2.0,160.0
6350,176.0,6.0,2011.0,4.0,32.0,16384.0,1024.0,8.0,1.0,3.0,2.0,160.0
Mural,147.0,5.0,2011.0,4.0,32.0,4096.0,768.0,5.0,1.0,3.0,2.0,140.0
3720 classic,172.0,7.0,2011.0,4.0,32.0,16384.0,1024.0,8.0,2.0,3.0,2.0,180.0
5530 XpressMusic,177.0,6.0,2011.0,4.0,32.0,16384.0,1024.0,8.0,1.0,3.0,2.0,230.0
3710 fold,130.0,4.0,2011.0,4.0,32.0,4096.0,768.0,5.0,1.0,3.0,2.0,160.0
7020,709.0,1.0,2011.0,10.0,32.0,32768.0,1024.0,8.0,1.0,3.0,2.0,280.0
N86 8MP,135.0,4.0,2011.0,4.0,32.0,1024.0,768.0,8.0,1.0,2.0,2.0,100.0
E55,170.0,6.0,2011.0,4.0,32.0,1024.0,1024.0,5.0,1.0,3.0,2.0,150.0
6710 Navigator,170.0,6.0,2011.0,4.0,32.0,4096.0,1024.0,5.0,1.0,3.0,2.0,220.0
2700 classic,135.0,4.0,2011.0,4.0,32.0,1024.0,768.0,8.0,1.0,2.0,2.0,190.0
E63,420.0,14.0,2011.0,7.0,32.0,16384.0,1024.0,5.0,1.0,3.0,2.0,300.0
7100 Supernova,420.0,14.0,2011.0,7.0,32.0,16384.0,1024.0,5.0,1.0,3.0,2.0,110.0
5130 XpressMusic,425.0,14.0,2011.0,7.0,32.0,32768.0,1024.0,5.0,1.0,3.0,2.0,220.0
1662,164.0,5.0,2011.0,4.0,32.0,4096.0,768.0,8.0,1.0,2.0,2.0,230.0
E71,160.0,5.0,2011.0,4.0,32.0,4096.0,1024.0,8.0,1.0,3.0,2.0,150.0
2680 slide,170.0,6.0,2010.0,4.0,32.0,1024.0,512.0,8.0,1.0,2.0,2.0,90.0
N95,155.0,5.0,2017.0,5.0,256.0,65536.0,4096.0,20.0,8.0,4.0,1.0,500.0
N75,165.0,5.0,2017.0,5.0,256.0,32768.0,3072.0,12.0,8.0,4.0,2.0,250.0
5300,310.0,10.0,2017.0,8.0,256.0,32768.0,3072.0,8.0,8.0,4.0,2.0,300.0
6085,169.0,5.0,2017.0,5.0,256.0,131072.0,4096.0,12.0,20.0,4.0,2.0,380.0
8800 Sirocco,143.0,4.0,2017.0,5.0,256.0,65536.0,4096.0,12.0,20.0,4.0,2.0,330.0
6080,165.0,5.0,2017.0,5.0,256.0,16384.0,2048.0,12.0,8.0,4.0,2.0,250.0
1110i,143.0,4.0,2017.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,150.0
E50,150.0,5.0,2017.0,5.0,128.0,16384.0,2048.0,13.0,5.0,4.0,2.0,150.0
5500 Sport,150.0,5.0,2017.0,5.0,128.0,16384.0,2048.0,8.0,5.0,4.0,2.0,160.0
N73,184.0,6.0,2017.0,5.0,256.0,65536.0,4096.0,12.0,8.0,4.0,2.0,550.0
2310,165.0,5.0,2017.0,5.0,256.0,65536.0,4096.0,20.0,8.0,4.0,2.0,700.0
1112,145.0,11.0,2017.0,5.0,256.0,32768.0,4096.0,20.0,8.0,4.0,2.0,600.0
6136,146.0,5.0,2017.0,5.0,256.0,32768.0,3072.0,12.0,8.0,4.0,2.0,280.0
6133,147.0,5.0,2017.0,5.0,256.0,16384.0,3072.0,12.0,8.0,4.0,2.0,200.0
6126,138.0,4.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,250.0
6103,190.0,6.0,2016.0,5.0,256.0,65536.0,4096.0,20.0,8.0,4.0,2.0,630.0
6233,170.0,6.0,2016.0,5.0,256.0,32768.0,4096.0,12.0,8.0,4.0,1.0,450.0
6282,145.0,11.0,2016.0,5.0,256.0,16384.0,3072.0,13.0,5.0,4.0,2.0,200.0
9300i,340.0,11.0,2016.0,8.0,256.0,16384.0,3072.0,8.0,2.0,4.0,2.0,230.0
N92,162.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,12.0,8.0,4.0,2.0,210.0
N80,168.0,5.0,2016.0,5.0,128.0,16384.0,2048.0,13.0,8.0,4.0,2.0,140.0
7380,160.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,16.0,8.0,4.0,1.0,420.0
7370,146.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,12.0,8.0,4.0,1.0,300.0
7360,495.0,9.0,2016.0,10.0,256.0,16384.0,2048.0,8.0,2.0,4.0,2.0,240.0
E61,160.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,16.0,8.0,4.0,1.0,280.0
E60,219.0,7.0,2016.0,6.0,256.0,32768.0,4096.0,13.0,5.0,4.0,1.0,440.0
3250,153.0,5.0,2016.0,5.0,256.0,32768.0,4096.0,12.0,8.0,4.0,2.0,340.0
6708,140.0,4.0,2016.0,5.0,128.0,16384.0,2048.0,13.0,5.0,4.0,2.0,120.0
6280,278.0,9.0,2016.0,7.0,64.0,16384.0,2048.0,5.0,2.0,4.0,2.0,100.0
6111,156.0,5.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,8.0,4.0,2.0,170.0
6060,150.0,5.0,2016.0,4.0,32.0,8192.0,1024.0,5.0,2.0,4.0,2.0,80.0
N91,135.0,4.0,2016.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,110.0
N90,147.0,5.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,8.0,4.0,2.0,250.0
N70,162.0,5.0,2016.0,5.0,256.0,65536.0,4096.0,12.0,8.0,4.0,1.0,580.0
2652,144.0,8.0,2016.0,5.0,256.0,32768.0,3072.0,12.0,8.0,4.0,1.0,400.0
1600,160.0,5.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,140.0
5140i,135.0,4.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,200.0
8800,185.0,6.0,2015.0,6.0,256.0,32768.0,3072.0,16.0,8.0,4.0,2.0,430.0
6230i,167.0,5.0,2015.0,5.0,256.0,32768.0,3072.0,13.0,5.0,4.0,2.0,280.0
6021,158.0,5.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,300.0
6030,160.0,5.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,190.0
6681,156.0,5.0,2015.0,5.0,256.0,32768.0,3072.0,13.0,8.0,4.0,2.0,350.0
6101,160.0,5.0,2015.0,5.0,256.0,32768.0,3072.0,13.0,13.0,4.0,2.0,310.0
6822,125.0,4.0,2015.0,5.0,256.0,8192.0,1024.0,8.0,2.0,4.0,2.0,90.0
6020,157.0,5.0,2015.0,5.0,256.0,16384.0,3072.0,20.0,8.0,4.0,2.0,300.0
3230,330.0,11.0,2015.0,8.0,256.0,16384.0,2048.0,8.0,2.0,4.0,2.0,250.0
7280,141.0,1.0,2015.0,4.0,32.0,8192.0,1024.0,5.0,2.0,4.0,2.0,110.0
7270,160.0,5.0,2015.0,5.0,32.0,4096.0,1024.0,8.0,2.0,4.0,2.0,130.0
7260,162.0,5.0,2015.0,5.0,32.0,8192.0,2048.0,13.0,5.0,4.0,2.0,170.0
9300,131.0,4.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,230.0
6630,131.0,4.0,2015.0,5.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,170.0
6260,228.0,4.0,2015.0,6.0,64.0,65536.0,3072.0,13.0,5.0,4.0,2.0,420.0
6170,144.0,8.0,2015.0,5.0,256.0,16384.0,3072.0,13.0,8.0,4.0,2.0,270.0
3128,150.0,5.0,2015.0,5.0,32.0,8192.0,1024.0,5.0,2.0,4.0,2.0,170.0
2650,239.0,8.0,2015.0,7.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,370.0
2600,178.0,6.0,2015.0,5.0,32.0,4096.0,1024.0,5.0,2.0,4.0,2.0,140.0
3220,118.0,4.0,2015.0,4.0,32.0,4096.0,512.0,5.0,2.0,4.0,2.0,90.0
5140,173.0,10.0,2014.0,6.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,200.0
6610i,165.0,5.0,2014.0,5.0,256.0,16384.0,3072.0,8.0,8.0,4.0,2.0,320.0
3108,185.0,6.0,2014.0,6.0,256.0,65536.0,3072.0,13.0,5.0,4.0,2.0,500.0
7700,165.0,5.0,2014.0,5.0,32.0,8192.0,2048.0,13.0,5.0,4.0,2.0,200.0
7200,156.0,5.0,2014.0,5.0,32.0,16384.0,1024.0,8.0,2.0,4.0,2.0,100.0
6230,433.0,15.0,2015.0,9.0,32.0,8192.0,1024.0,5.0,2.0,4.0,2.0,180.0
3660,160.0,5.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,100.0
7600,160.0,5.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,180.0
3200,153.0,5.0,2014.0,4.0,32.0,4096.0,1024.0,5.0,2.0,4.0,2.0,130.0
2300,165.0,5.0,2014.0,5.0,32.0,16384.0,2048.0,13.0,5.0,4.0,2.0,260.0
6620,185.0,6.0,2014.0,6.0,256.0,16384.0,2048.0,13.0,5.0,4.0,2.0,340.0
6600,156.0,5.0,2014.0,5.0,32.0,16384.0,1024.0,8.0,2.0,4.0,2.0,130.0
3100,130.0,4.0,2014.0,5.0,64.0,16384.0,3072.0,13.0,5.0,4.0,2.0,290.0
7250i,162.0,5.0,2014.0,5.0,64.0,32768.0,2048.0,13.0,5.0,4.0,2.0,200.0
6108,140.0,4.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,5.0,4.0,2.0,200.0
6220,145.0,11.0,2014.0,4.0,32.0,8192.0,1024.0,5.0,1.0,4.0,2.0,110.0
N-Gage,160.0,5.0,2014.0,5.0,32.0,4096.0,1024.0,8.0,1.0,4.0,2.0,170.0
6800,124.0,4.0,2014.0,5.0,64.0,16384.0,2048.0,13.0,8.0,4.0,2.0,250.0
6100,115.0,6.0,2014.0,4.0,32.0,8192.0,1024.0,8.0,5.0,4.0,2.0,180.0
3650,115.0,6.0,2014.0,4.0,32.0,8192.0,1024.0,8.0,5.0,4.0,2.0,240.0
3530,115.0,6.0,2014.0,4.0,32.0,4096.0,1024.0,8.0,5.0,4.0,2.0,250.0
3510i,329.0,11.0,2014.0,8.0,32.0,8192.0,1024.0,5.0,1.0,4.0,2.0,300.0
6610,239.0,8.0,2014.0,7.0,32.0,16384.0,2048.0,13.0,5.0,4.0,2.0,350.0
6310i,202.0,7.0,2014.0,6.0,64.0,16384.0,2048.0,13.0,5.0,4.0,2.0,330.0
7650,162.0,5.0,2013.0,5.0,64.0,8192.0,2048.0,13.0,5.0,4.0,2.0,250.0
8910,140.0,4.0,2013.0,5.0,32.0,8192.0,2048.0,8.0,5.0,4.0,2.0,140.0
6510,150.0,5.0,2013.0,5.0,32.0,8192.0,1024.0,8.0,1.0,4.0,2.0,250.0
8310,138.0,4.0,2013.0,4.0,32.0,8192.0,2048.0,13.0,1.0,3.0,2.0,230.0
6310,155.0,5.0,2013.0,5.0,32.0,8192.0,2048.0,8.0,1.0,4.0,2.0,190.0
8890,120.0,4.0,2013.0,4.0,32.0,8192.0,2048.0,8.0,5.0,3.0,2.0,230.0
8850,140.0,4.0,2013.0,4.0,32.0,4096.0,1024.0,5.0,1.0,3.0,2.0,120.0
6210,145.0,11.0,2013.0,4.0,32.0,8192.0,1024.0,8.0,1.0,3.0,2.0,250.0
6150,198.0,6.0,2013.0,6.0,64.0,8192.0,2048.0,8.0,1.0,4.0,2.0,230.0
2110,145.0,11.0,2012.0,4.0,32.0,8192.0,2048.0,8.0,1.0,3.0,2.0,150.0
Shield,135.0,4.0,2012.0,4.0,32.0,4096.0,1024.0,8.0,1.0,3.0,2.0,150.0
XDA Argon,110.0,3.0,2012.0,4.0,32.0,4096.0,1024.0,8.0,1.0,3.0,2.0,170.0
Jet,580.0,1.0,2012.0,10.0,32.0,8192.0,2048.0,8.0,1.0,3.0,2.0,330.0
Ice,132.0,4.0,2012.0,4.0,32.0,8192.0,1024.0,8.0,1.0,3.0,2.0,350.0
XDA Atom Exec,132.0,4.0,2012.0,4.0,32.0,8192.0,1024.0,8.0,1.0,3.0,2.0,210.0
XDA Trion,150.0,5.0,2012.0,4.0,32.0,8192.0,1024.0,8.0,1.0,3.0,2.0,260.0
XDA Neo,130.0,4.0,2012.0,4.0,32.0,8192.0,1024.0,8.0,1.0,3.0,2.0,290.0
XDA Atom,130.0,4.0,2012.0,4.0,32.0,4096.0,1024.0,8.0,1.0,3.0,2.0,260.0
X2i,390.0,13.0,2011.0,7.0,32.0,8192.0,1024.0,5.0,1.0,2.0,2.0,150.0
X7,390.0,13.0,2011.0,7.0,32.0,8192.0,1024.0,5.0,1.0,2.0,2.0,160.0
Breakout,150.0,5.0,2016.0,5.0,32.0,16384.0,2048.0,8.0,2.0,4.0,2.0,170.0
Breeze III,384.0,13.0,2014.0,7.0,256.0,32768.0,2048.0,5.0,2.0,3.0,2.0,170.0
Vega Xpress IM-A720L,141.0,4.0,2013.0,4.0,32.0,16384.0,1024.0,8.0,2.0,4.0,2.0,180.0
P4000,138.0,4.0,2014.0,4.0,32.0,4096.0,1024.0,5.0,2.0,4.0,2.0,80.0
PG-6200,200.0,5.0,2013.0,5.0,32.0,4096.0,1024.0,8.0,2.0,2.0,2.0,160.0
Zum,200.0,5.0,2014.0,4.0,32.0,16384.0,2048.0,8.0,2.0,4.0,2.0,320.0
S309,187.0,6.0,2014.0,4.0,32.0,16384.0,2048.0,8.0,2.0,4.0,2.0,300.0
S616,168.0,5.0,2013.0,4.0,32.0,4096.0,1024.0,5.0,1.0,4.0,2.0,270.0
T3566,140.0,4.0,2017.0,4.0,32.0,8192.0,1024.0,5.0,5.0,4.0,2.0,6099.0
W7376,163.0,5.0,2017.0,5.0,128.0,32768.0,4096.0,13.0,8.0,4.0,2.0,250.0
X1560,148.0,5.0,2017.0,5.0,128.0,16384.0,2048.0,8.0,5.0,4.0,2.0,160.0
X125,153.0,5.0,2016.0,5.0,32.0,16384.0,3072.0,13.0,8.0,4.0,2.0,150.0
W626,142.0,1.0,2016.0,5.0,32.0,8192.0,2048.0,8.0,5.0,4.0,2.0,100.0
V726,133.0,4.0,2015.0,5.0,32.0,16384.0,3072.0,13.0,5.0,4.0,2.0,150.0
W725,128.0,4.0,2015.0,5.0,32.0,16384.0,2048.0,13.0,8.0,4.0,2.0,120.0
D613,135.0,4.0,2015.0,5.0,32.0,32768.0,2048.0,8.0,5.0,4.0,2.0,160.0
D612,152.0,5.0,2015.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,110.0
F515,160.0,5.0,2015.0,5.0,32.0,8192.0,1024.0,8.0,3.0,4.0,2.0,130.0
T910,174.0,6.0,2014.0,5.0,32.0,8192.0,1024.0,10.0,2.0,3.0,2.0,130.0
X703,160.0,5.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,100.0
X606,134.0,4.0,2014.0,5.0,32.0,8192.0,1024.0,8.0,5.0,4.0,2.0,110.0
X510,116.0,9.0,2014.0,4.0,32.0,16384.0,1024.0,13.0,3.0,4.0,2.0,150.0
C702,138.0,4.0,2014.0,4.0,32.0,8192.0,1024.0,8.0,2.0,4.0,2.0,100.0
V808,114.0,2.0,2014.0,4.0,32.0,4096.0,1024.0,8.0,3.0,4.0,2.0,180.0
Xenium 9@9q,475.0,5.0,2017.0,10.0,256.0,16384.0,3072.0,8.0,5.0,4.0,2.0,240.0
298,500.0,10.0,2017.0,10.0,256.0,16384.0,2048.0,5.0,2.0,4.0,2.0,140.0
X800,300.0,10.0,2017.0,8.0,256.0,16384.0,3072.0,8.0,5.0,4.0,2.0,190.0
M600,310.0,10.0,2017.0,8.0,256.0,16384.0,2048.0,5.0,2.0,4.0,2.0,100.0
Xenium 9@9v,329.0,11.0,2017.0,8.0,256.0,16384.0,3072.0,8.0,5.0,4.0,2.0,170.0
191,142.0,1.0,2016.0,5.0,32.0,16384.0,2048.0,8.0,2.0,4.0,2.0,130.0
Xenium 9@9j,142.0,1.0,2016.0,5.0,32.0,16384.0,1024.0,8.0,2.0,4.0,2.0,110.0
392,144.0,8.0,2016.0,4.0,32.0,8192.0,1024.0,5.0,2.0,4.0,2.0,80.0
Xenium 9@9u,146.0,5.0,2016.0,4.0,32.0,8192.0,1024.0,5.0,2.0,2.0,2.0,70.0
692,177.0,6.0,2016.0,5.0,256.0,32768.0,3072.0,13.0,5.0,4.0,2.0,240.0
699 Dual SIM,169.0,5.0,2016.0,5.0,256.0,32768.0,3072.0,16.0,8.0,4.0,2.0,250.0
892,145.0,11.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,8.0,4.0,2.0,170.0
399,140.0,4.0,2016.0,5.0,256.0,16384.0,2048.0,13.0,8.0,4.0,2.0,200.0
